Time,Device ID,Stage,Battery Voltage,Error Code

4:00,-1,15,3.5,001
4:00,-1,15,3.5,001
4:00,-1,15,3.5,001
4:00,-1,15,3.5,001
4:00,-1,15,3.5,001
4:00,-1,15
4:00,-1,15
"August 2, 2018 at 05:09PM",doctor_hamster,0
"August 2, 2018 at 05:12PM",doctor_hamster,0
"August 2, 2018 at 05:17PM",doctor_hamster,0
"August 2, 2018 at 05:23PM",doctor_hamster,0
"August 2, 2018 at 05:28PM",doctor_hamster,0
"August 2, 2018 at 05:33PM",doctor_hamster,0
"August 2, 2018 at 05:38PM",doctor_hamster,0
"August 2, 2018 at 05:43PM",doctor_hamster,0
"August 2, 2018 at 05:49PM",doctor_hamster,0
"August 2, 2018 at 05:54PM",doctor_hamster,0
"August 2, 2018 at 05:59PM",doctor_hamster,0
"August 2, 2018 at 06:04PM",doctor_hamster,0
"August 2, 2018 at 06:09PM",doctor_hamster,0
"August 2, 2018 at 06:15PM",doctor_hamster,0
"August 2, 2018 at 06:20PM",doctor_hamster,0
"August 2, 2018 at 06:25PM",doctor_hamster,0
"August 2, 2018 at 06:30PM",doctor_hamster,0
"August 2, 2018 at 06:36PM",doctor_hamster,0
"August 2, 2018 at 06:41PM",doctor_hamster,0
"August 2, 2018 at 06:46PM",doctor_hamster,0
"August 2, 2018 at 06:52PM",doctor_hamster,0
"August 2, 2018 at 06:57PM",doctor_hamster,0
"August 2, 2018 at 07:02PM",doctor_hamster,0
"August 2, 2018 at 07:08PM",doctor_hamster,0
"August 2, 2018 at 07:13PM",doctor_hamster,0
"August 2, 2018 at 07:23PM",doctor_hamster,0
"August 2, 2018 at 07:29PM",doctor_hamster,0
"August 2, 2018 at 07:34PM",doctor_hamster,0
"August 2, 2018 at 07:39PM",doctor_hamster,0
"August 2, 2018 at 07:44PM",doctor_hamster,0
"August 2, 2018 at 07:50PM",doctor_hamster,0
"August 2, 2018 at 07:55PM",doctor_hamster,0
"August 2, 2018 at 08:00PM",doctor_hamster,0
"August 2, 2018 at 08:05PM",doctor_hamster,0
"August 2, 2018 at 08:10PM",doctor_hamster,0
"August 2, 2018 at 08:16PM",doctor_hamster,0
"August 2, 2018 at 08:21PM",doctor_hamster,0
"August 2, 2018 at 08:26PM",doctor_hamster,0
"August 2, 2018 at 08:31PM",doctor_hamster,0
"August 2, 2018 at 08:37PM",doctor_hamster,0
"August 2, 2018 at 08:42PM",doctor_hamster,0
"August 2, 2018 at 08:47PM",doctor_hamster,0
"August 2, 2018 at 08:52PM",doctor_hamster,0
"August 2, 2018 at 08:58PM",doctor_hamster,0
"August 2, 2018 at 09:03PM",doctor_hamster,0
"August 2, 2018 at 09:08PM",doctor_hamster,0
"August 2, 2018 at 09:14PM",doctor_hamster,0
"August 2, 2018 at 09:19PM",doctor_hamster,0
"August 2, 2018 at 09:24PM",doctor_hamster,0
"August 2, 2018 at 09:29PM",doctor_hamster,0
"August 2, 2018 at 09:35PM",doctor_hamster,0
"August 2, 2018 at 09:40PM",doctor_hamster,0
"August 2, 2018 at 09:45PM",doctor_hamster,0
"August 2, 2018 at 09",51PMdoctor_hamster0
"August 2, 2018 at 09",56PMdoctor_hamster0
"August 2, 2018 at 10",01PMdoctor_hamster0
"August 2, 2018 at 10",03PM,doctor_hamster,0,
"August 2, 2018 at 10",04PM,doctor_hamster,0,20.014664,000,
"August 2, 2018 at 10",06PM,doctor_hamster,0,20.014664,000,
"August 2, 2018 at 10",09PM,doctor_hamster,0,20.014664,000,
"August 2, 2018 at 10",14PM,doctor_hamster,0@20.014664@000,
"August 2, 2018 at 10:16PM",doctor_hamster,0,20.014664,000,
"August 2, 2018 at 10:21PM",doctor_hamster,0,4095.000000,000,
"August 2, 2018 at 10:21PM",doctor_hamster,0,4095.000000,000,
"August 2, 2018 at 10:27PM",doctor_hamster,0,4095.000000,000,
"August 2, 2018 at 10:27PM",doctor_hamster,0,4095.000000,000,
"August 2, 2018 at 10:31PM",doctor_hamster,0,4095.000000,000,
"August 2, 2018 at 10:37PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 10:42PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 10:47PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 10:53PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 10:58PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 11:03PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 11:08PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 11:13PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 11:19PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 11:24PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 11:29PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 11:34PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 11:39PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 11:45PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 11:50PM",doctor_hamster,0,3.300000,000,
"August 2, 2018 at 11:55PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:00AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:05AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:11AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:16AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:21AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:26AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:32AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:37AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:42AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:47AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:53AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:58AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:03AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:09AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:14AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:19AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:25AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:30AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:35AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:40AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:46AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:51AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:56AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:01AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:06AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:12AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:17AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:22AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:27AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:33AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:38AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:43AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:48AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:54AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:04AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:10AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:15AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:20AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:26AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:31AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:36AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:42AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:47AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:52AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:57AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:02AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:08AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:13AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:18AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:24AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:29AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:34AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:40AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:45AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:50AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:55AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:01AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:06AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:11AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:16AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:21AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:27AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:32AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:37AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:42AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:47AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:53AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:58AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:03AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:08AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:13AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:19AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:24AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:29AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:34AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:40AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:45AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:50AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:55AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:00AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:06AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:11AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:16AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:21AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:27AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:32AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:37AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:42AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:47AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:53AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:58AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:03AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:08AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:13AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:19AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:24AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:29AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:34AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:39AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:45AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:50AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:55AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:00AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:06AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:11AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:16AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:22AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:27AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:32AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:37AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:42AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:48AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:53AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:58AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:03AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:09AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:14AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:19AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:25AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:30AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:35AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:40AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:46AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:51AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:56AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:01AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:07AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:12AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:17AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:22AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:28AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:33AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:38AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:43AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:48AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:54AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:59AM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:04PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:09PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:14PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:20PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:25PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:30PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:36PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:41PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:46PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:51PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 12:57PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:02PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:07PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:12PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:17PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:23PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:28PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:34PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:39PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:44PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:49PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 01:55PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:00PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:05PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:11PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:16PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:21PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:26PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:32PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:37PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:42PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:48PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:53PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 02:58PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:08PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:14PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:19PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:24PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:30PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:35PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:40PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:45PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:50PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 03:56PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:01PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:06PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:12PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:17PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:22PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:27PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:33PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:38PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:43PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:48PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:54PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 04:59PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:04PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:09PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:14PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:20PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:25PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:30PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:35PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:41PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:46PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:51PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 05:57PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:02PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:07PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:12PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:17PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:23PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:28PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:33PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:38PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:43PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:49PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:54PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 06:59PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:04PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:10PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:15PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:20PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:31PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:36PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:41PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:47PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 07:52PM",doctor_hamster,1,3.300000,000,
"August 3, 2018 at 07:53PM",doctor_hamster,756,3.300000,000,
"August 3, 2018 at 07:58PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:04PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:09PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:14PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:19PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:25PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:30PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:35PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:40PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:45PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:51PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 08:56PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:01PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:06PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:11PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:17PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:22PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:27PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:32PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:38PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:43PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:48PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:53PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 09:59PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:04PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:09PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:14PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:20PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:25PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:30PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:36PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:41PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:46PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:51PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 10:56PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:02PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:07PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:12PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:17PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:22PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:28PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:33PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:38PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:43PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:49PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:54PM",doctor_hamster,0,3.300000,000,
"August 3, 2018 at 11:59PM",doctor_hamster,0,3.300000,000,
"August 4, 2018 at 12:04AM",doctor_hamster,0,3.300000,000,
"August 4, 2018 at 12:09AM",doctor_hamster,0,3.300000,000,
"August 4, 2018 at 12:15AM",doctor_hamster,0,3.300000,000,
"August 4, 2018 at 12:20AM",doctor_hamster,0,3.300000,000,
"August 4, 2018 at 12:25AM",doctor_hamster,0,3.300000,000,
"August 4, 2018 at 12:30AM",doctor_hamster,0,3.300000,000,
"August 4, 2018 at 12:36AM",doctor_hamster,0,3.300000,000,
"August 4, 2018 at 12:41AM",doctor_hamster,0,3.300000,000,
"August 4, 2018 at 12:46AM",doctor_hamster,0,3.300000,000,
"August 4, 2018 at 12:51AM",doctor_hamster,0,3.300000,000,
"August 4, 2018 at 12:56AM",doctor_hamster,0,3.300000,000,
"August 4, 2018 at 01:02AM",doctor_hamster,0,3.300000,000,
